0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.45.475.365 I slot print_timing: id  3 | task 2238 |        eval time =     407.51 ms /    29 tokens (   14.55 ms per token,    68.71 tokens per second)
0.45.475.366 I slot print_timing: id  3 | task 2238 |       total time =     531.98 ms /   167 tokens
0.45.475.366 I slot print_timing: id  3 | task 2238 |    graphs reused =       1977
0.45.475.394 I slot      release: id  3 | task 2238 | stop processing: n_tokens = 238, truncated = 0
0.45.512.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.777
0.45.512.497 I slot launch_slot_: id  3 | task 2269 | processing task, is_child = 0
0.46.057.383 I slot print_timing: id  3 | task 2269 | prompt eval time =     123.99 ms /   138 tokens (    0.90 ms per token,  1112.98 tokens per second)
0.46.057.389 I slot print_timing: id  3 | task 2269 |        eval time =     420.86 ms /    30 tokens (   14.51 ms per token,    68.91 tokens per second)
0.46.057.390 I slot print_timing: id  3 | task 2269 |       total time =     544.85 ms /   168 tokens
0.46.057.390 I slot print_timing: id  3 | task 2269 |    graphs reused =       2005
0.46.057.416 I slot      release: id  3 | task 2269 | stop processing: n_tokens = 239, truncated = 0
0.46.110.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.782
0.46.110.785 I slot launch_slot_: id  3 | task 2301 | processing task, is_child = 0
0.46.643.983 I slot print_timing: id  3 | task 2301 | prompt eval time =     124.78 ms /   144 tokens (    0.87 ms per token,  1154.01 tokens per second)
0.46.643.990 I slot print_timing: id  3 | task 2301 |        eval time =     408.38 ms /    29 tokens (   14.59 ms per token,    68.56 tokens per second)
0.46.643.991 I slot print_timing: id  3 | task 2301 |       total time =     533.16 ms /   173 tokens
0.46.643.992 I slot print_timing: id  3 | task 2301 |    graphs reused =       2032
0.46.644.046 I slot      release: id  3 | task 2301 | stop processing: n_tokens = 244, truncated = 0
0.46.691.700 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.758
0.46.691.874 I slot launch_slot_: id  3 | task 2332 | processing task, is_child = 0
0.47.367.951 I slot print_timing: id  3 | task 2332 | prompt eval time =     123.05 ms /   138 tokens (    0.89 ms per token,  1121.53 tokens per second)
0.47.367.959 I slot print_timing: id  3 | task 2332 |        eval time =     553.00 ms /    39 tokens (   14.55 ms per token,    68.72 tokens per second)
0.47.367.960 I slot print_timing: id  3 | task 2332 |       total time =     676.04 ms /   177 tokens
0.47.367.961 I slot print_timing: id  3 | task 2332 |    graphs reused =       2069
0.47.367.996 I slot      release: id  3 | task 2332 | stop processing: n_tokens = 248, truncated = 0
0.47.422.688 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.746
0.47.422.846 I slot launch_slot_: id  3 | task 2373 | processing task, is_child = 0
0.47.940.596 I slot print_timing: id  3 | task 2373 | prompt eval time =     111.29 ms /   126 tokens (    0.88 ms per token,  1132.20 tokens per second)
0.47.940.603 I slot print_timing: id  3 | task 2373 |        eval time =     406.43 ms /    29 tokens (   14.52 ms per token,    68.89 tokens per second)
0.47.940.604 I slot print_timing: id  3 | task 2373 |       total time =     517.71 ms /   155 tokens
0.47.940.605 I slot print_timing: id  3 | task 2373 |    graphs reused =       2096
0.47.940.632 I slot      release: id  3 | task 2373 | stop processing: n_tokens = 226, truncated = 0
0.47.989.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.819
0.47.989.220 I slot launch_slot_: id  3 | task 2404 | processing task, is_child = 0
0.48.509.752 I slot print_timing: id  3 | task 2404 | prompt eval time =     111.44 ms /   127 tokens (    0.88 ms per token,  1139.67 tokens per second)
0.48.509.758 I slot print_timing: id  3 | task 2404 |        eval time =     409.06 ms /    29 tokens (   14.61 ms per token,    68.45 tokens per second)
0.48.509.759 I slot print_timing: id  3 | task 2404 |       total time =     520.50 ms /   156 tokens
0.48.509.759 I slot print_timing: id  3 | task 2404 |    graphs reused =       2123
0.48.509.847 I slot      release: id  3 | task 2404 | stop processing: n_tokens = 227, truncated = 0
0.48.556.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.815
0.48.556.975 I slot launch_slot_: id  3 | task 2435 | processing task, is_child = 0
0.49.147.251 I slot print_timing: id  3 | task 2435 | prompt eval time =     122.64 ms /   138 tokens (    0.89 ms per token,  1125.21 tokens per second)
0.49.147.258 I slot print_timing: id  3 | task 2435 |        eval time =     467.60 ms /    33 tokens (   14.61 ms per token,    68.43 tokens per second)
0.49.147.259 I slot print_timing: id  3 | task 2435 |       total time =     590.24 ms /   171 tokens
0.49.147.260 I slot print_timing: id  3 | task 2435 |    graphs reused =       2154
0.49.147.283 I slot      release: id  3 | task 2435 | stop processing: n_tokens = 242, truncated = 0
0.49.184.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.764
0.49.184.808 I slot launch_slot_: id  3 | task 2470 | processing task, is_child = 0
0.49.730.322 I slot print_timing: id  3 | task 2470 | prompt eval time =     124.16 ms /   140 tokens (    0.89 ms per token,  1127.60 tokens per second)
0.49.730.329 I slot print_timing: id  3 | task 2470 |        eval time =     421.32 ms /    30 tokens (   14.53 ms per token,    68.83 tokens per second)
0.49.730.329 I slot print_timing: id  3 | task 2470 |       total time =     545.48 ms /   170 tokens
0.49.730.330 I slot print_timing: id  3 | task 2470 |    graphs reused =       2182
0.49.730.354 I slot      release: id  3 | task 2470 | stop processing: n_tokens = 241, truncated = 0
0.49.777.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.768
0.49.777.617 I slot launch_slot_: id  3 | task 2502 | processing task, is_child = 0
0.50.322.536 I slot print_timing: id  3 | task 2502 | prompt eval time =     122.74 ms /   137 tokens (    0.90 ms per token,  1116.17 tokens per second)
0.50.322.542 I slot print_timing: id  3 | task 2502 |        eval time =     422.14 ms /    30 tokens (   14.56 ms per token,    68.70 tokens per second)
0.50.322.543 I slot print_timing: id  3 | task 2502 |       total time =     544.88 ms /   167 tokens
0.50.322.544 I slot print_timing: id  3 | task 2502 |    graphs reused =       2210
0.50.322.569 I slot      release: id  3 | task 2502 | stop processing: n_tokens = 238, truncated = 0
0.50.369.832 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.777
0.50.369.971 I slot launch_slot_: id  3 | task 2534 | processing task, is_child = 0
0.50.874.919 I slot print_timing: id  3 | task 2534 | prompt eval time =     111.58 ms /   131 tokens (    0.85 ms per token,  1174.07 tokens per second)
0.50.874.925 I slot print_timing: id  3 | task 2534 |        eval time =     393.33 ms /    28 tokens (   14.57 ms per token,    68.64 tokens per second)
0.50.874.925 I slot print_timing: id  3 | task 2534 |       total time =     504.91 ms /   159 tokens
0.50.874.926 I slot print_timing: id  3 | task 2534 |    graphs reused =       2236
0.50.874.952 I slot      release: id  3 | task 2534 | stop processing: n_tokens = 230, truncated = 0
0.50.912.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.804
0.50.912.657 I slot launch_slot_: id  3 | task 2564 | processing task, is_child = 0
0.51.460.841 I slot print_timing: id  3 | task 2564 | prompt eval time =     111.63 ms /   130 tokens (    0.86 ms per token,  1164.53 tokens per second)
0.51.460.849 I slot print_timing: id  3 | task 2564 |        eval time =     436.52 ms /    31 tokens (   14.55 ms per token,    68.73 tokens per second)
0.51.460.850 I slot print_timing: id  3 | task 2564 |       total time =     548.15 ms /   161 tokens
0.51.460.851 I slot print_timing: id  3 | task 2564 |    graphs reused =       2265
0.51.460.879 I slot      release: id  3 | task 2564 | stop processing: n_tokens = 232, truncated = 0
0.51.507.351 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.797
0.51.507.559 I slot launch_slot_: id  3 | task 2597 | processing task, is_child = 0
0.51.997.702 I slot print_timing: id  3 | task 2597 | prompt eval time =     111.63 ms /   128 tokens (    0.87 ms per token,  1146.65 tokens per second)
0.51.997.709 I slot print_timing: id  3 | task 2597 |        eval time =     378.48 ms /    27 tokens (   14.56 ms per token,    68.70 tokens per second)
0.51.997.709 I slot print_timing: id  3 | task 2597 |       total time =     490.11 ms /   155 tokens
0.51.997.710 I slot print_timing: id  3 | task 2597 |    graphs reused =       2290
0.51.997.734 I slot      release: id  3 | task 2597 | stop processing: n_tokens = 226, truncated = 0
0.52.045.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.819
0.52.045.361 I slot launch_slot_: id  3 | task 2626 | processing task, is_child = 0
0.52.590.662 I slot print_timing: id  3 | task 2626 | prompt eval time =     122.59 ms /   136 tokens (    0.90 ms per token,  1109.40 tokens per second)
0.52.590.669 I slot print_timing: id  3 | task 2626 |        eval time =     422.68 ms /    30 tokens (   14.58 ms per token,    68.61 tokens per second)
0.52.590.670 I slot print_timing: id  3 | task 2626 |       total time =     545.26 ms /   166 tokens
0.52.590.670 I slot print_timing: id  3 | task 2626 |    graphs reused =       2318
0.52.590.695 I slot      release: id  3 | task 2626 | stop processing: n_tokens = 237, truncated = 0
0.52.637.137 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.781
0.52.637.279 I slot launch_slot_: id  3 | task 2658 | processing task, is_child = 0
0.53.083.946 I slot print_timing: id  3 | task 2658 | prompt eval time =     111.72 ms /   127 tokens (    0.88 ms per token,  1136.77 tokens per second)
0.53.083.953 I slot print_timing: id  3 | task 2658 |        eval time =     334.92 ms /    24 tokens (   14.56 ms per token,    68.67 tokens per second)
0.53.083.954 I slot print_timing: id  3 | task 2658 |       total time =     446.63 ms /   151 tokens
0.53.083.955 I slot print_timing: id  3 | task 2658 |    graphs reused =       2340
0.53.083.978 I slot      release: id  3 | task 2658 | stop processing: n_tokens = 222, truncated = 0
0.53.122.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.833
0.53.122.517 I slot launch_slot_: id  3 | task 2684 | processing task, is_child = 0
0.53.678.183 I slot print_timing: id  3 | task 2684 | prompt eval time =     125.93 ms /   140 tokens (    0.90 ms per token,  1111.71 tokens per second)
0.53.678.191 I slot print_timing: id  3 | task 2684 |        eval time =     429.70 ms /    30 tokens (   14.82 ms per token,    67.49 tokens per second)
0.53.678.192 I slot print_timing: id  3 | task 2684 |       total time =     555.63 ms /   170 tokens
0.53.678.192 I slot print_timing: id  3 | task 2684 |    graphs reused =       2368
0.53.678.218 I slot      release: id  3 | task 2684 | stop processing: n_tokens = 241, truncated = 0
0.53.714.349 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.768
0.53.714.626 I slot launch_slot_: id  3 | task 2716 | processing task, is_child = 0
0.54.234.865 I slot print_timing: id  3 | task 2716 | prompt eval time =     124.97 ms /   135 tokens (    0.93 ms per token,  1080.28 tokens per second)
0.54.234.872 I slot print_timing: id  3 | task 2716 |        eval time =     395.24 ms /    28 tokens (   14.64 ms per token,    68.31 tokens per second)
0.54.234.873 I slot print_timing: id  3 | task 2716 |       total time =     520.20 ms /   163 tokens
0.54.234.873 I slot print_timing: id  3 | task 2716 |    graphs reused =       2394
0.54.234.901 I slot      release: id  3 | task 2716 | stop processing: n_tokens = 234, truncated = 0
0.54.291.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.791
0.54.292.021 I slot launch_slot_: id  3 | task 2746 | processing task, is_child = 0
0.54.894.631 I slot print_timing: id  3 | task 2746 | prompt eval time =     123.41 ms /   136 tokens (    0.91 ms per token,  1102.06 tokens per second)
0.54.894.637 I slot print_timing: id  3 | task 2746 |        eval time =     479.17 ms /    33 tokens (   14.97 ms per token,    66.78 tokens per second)
0.54.894.638 I slot print_timing: id  3 | task 2746 |       total time =     602.57 ms /   169 tokens
0.54.894.639 I slot print_timing: id  3 | task 2746 |    graphs reused =       2425
0.54.894.667 I slot      release: id  3 | task 2746 | stop processing: n_tokens = 240, truncated = 0
0.54.942.139 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.771
0.54.942.306 I slot launch_slot_: id  3 | task 2781 | processing task, is_child = 0
0.55.445.140 I slot print_timing: id  3 | task 2781 | prompt eval time =     123.38 ms /   136 tokens (    0.91 ms per token,  1102.31 tokens per second)
0.55.445.145 I slot print_timing: id  3 | task 2781 |        eval time =     379.42 ms /    27 tokens (   14.59 ms per token,    68.53 tokens per second)
0.55.445.146 I slot print_timing: id  3 | task 2781 |       total time =     502.80 ms /   163 tokens
0.55.445.147 I slot print_timing: id  3 | task 2781 |    graphs reused =       2450
0.55.445.172 I slot      release: id  3 | task 2781 | stop processing: n_tokens = 234, truncated = 0
0.55.501.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.791
0.55.501.721 I slot launch_slot_: id  3 | task 2810 | processing task, is_child = 0
0.55.961.565 I slot print_timing: id  3 | task 2810 | prompt eval time =     110.37 ms /   132 tokens (    0.84 ms per token,  1195.97 tokens per second)
0.55.961.571 I slot print_timing: id  3 | task 2810 |        eval time =     349.44 ms /    25 tokens (   14.56 ms per token,    68.68 tokens per second)
0.55.961.572 I slot print_timing: id  3 | task 2810 |       total time =     459.81 ms /   157 tokens
0.55.961.573 I slot print_timing: id  3 | task 2810 |    graphs reused =       2473
0.55.961.598 I slot      release: id  3 | task 2810 | stop processing: n_tokens = 228, truncated = 0
0.55.999.598 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.811
0.55.999.757 I slot launch_slot_: id  3 | task 2837 | processing task, is_child = 0
0.56.569.138 I slot print_timing: id  3 | task 2837 | prompt eval time =     114.69 ms /   130 tokens (    0.88 ms per token,  1133.44 tokens per second)
0.56.569.145 I slot print_timing: id  3 | task 2837 |        eval time =     454.65 ms /    32 tokens (   14.67 ms per token,    68.18 tokens per second)
0.56.569.146 I slot print_timing: id  3 | task 2837 |       total time =     569.35 ms /   162 tokens
0.56.569.146 I slot print_timing: id  3 | task 2837 |    graphs reused =       2503
0.56.569.174 I slot      release: id  3 | task 2837 | stop processing: n_tokens = 233, truncated = 0
0.56.615.993 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.794
0.56.616.165 I slot launch_slot_: id  3 | task 2871 | processing task, is_child = 0
0.57.150.259 I slot print_timing: id  3 | task 2871 | prompt eval time =     111.93 ms /   131 tokens (    0.85 ms per token,  1170.36 tokens per second)
0.57.150.265 I slot print_timing: id  3 | task 2871 |        eval time =     422.13 ms /    30 tokens (   14.56 ms per token,    68.70 tokens per second)
0.57.150.266 I slot print_timing: id  3 | task 2871 |       total time =     534.06 ms /   161 tokens
0.57.150.266 I slot print_timing: id  3 | task 2871 |    graphs reused =       2531
0.57.150.292 I slot      release: id  3 | task 2871 | stop processing: n_tokens = 232, truncated = 0
0.57.187.810 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.797
0.57.187.954 I slot launch_slot_: id  3 | task 2903 | processing task, is_child = 0
0.57.768.761 I slot print_timing: id  3 | task 2903 | prompt eval time =     112.29 ms /   128 tokens (    0.88 ms per token,  1139.91 tokens per second)
0.57.768.767 I slot print_timing: id  3 | task 2903 |        eval time =     468.49 ms /    33 tokens (   14.64 ms per token,    68.31 tokens per second)
0.57.768.768 I slot print_timing: id  3 | task 2903 |       total time =     580.77 ms /   161 tokens
0.57.768.768 I slot print_timing: id  3 | task 2903 |    graphs reused =       2562
0.57.768.791 I slot      release: id  3 | task 2903 | stop processing: n_tokens = 232, truncated = 0
0.57.822.916 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.797
0.57.823.153 I slot launch_slot_: id  3 | task 2938 | processing task, is_child = 0
0.58.294.564 I slot print_timing: id  3 | task 2938 | prompt eval time =     122.19 ms /   136 tokens (    0.90 ms per token,  1113.03 tokens per second)
0.58.294.570 I slot print_timing: id  3 | task 2938 |        eval time =     349.19 ms /    25 tokens (   14.55 ms per token,    68.73 tokens per second)
0.58.294.571 I slot print_timing: id  3 | task 2938 |       total time =     471.38 ms /   161 tokens
0.58.294.572 I slot print_timing: id  3 | task 2938 |    graphs reused =       2585
0.58.294.597 I slot      release: id  3 | task 2938 | stop processing: n_tokens = 232, truncated = 0
0.58.331.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.797
0.58.331.874 I slot launch_slot_: id  3 | task 2965 | processing task, is_child = 0
0.58.804.043 I slot print_timing: id  3 | task 2965 | prompt eval time =     123.16 ms /   136 tokens (    0.91 ms per token,  1104.29 tokens per second)
0.58.804.050 I slot print_timing: id  3 | task 2965 |        eval time =     348.98 ms /    25 tokens (   14.54 ms per token,    68.77 tokens per second)
0.58.804.050 I slot print_timing: id  3 | task 2965 |       total time =     472.13 ms /   161 tokens
0.58.804.051 I slot print_timing: id  3 | task 2965 |    graphs reused =       2608
0.58.804.076 I slot      release: id  3 | task 2965 | stop processing: n_tokens = 232, truncated = 0
0.58.841.851 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.797
0.58.842.023 I slot launch_slot_: id  3 | task 2992 | processing task, is_child = 0
0.59.388.118 I slot print_timing: id  3 | task 2992 | prompt eval time =     123.11 ms /   141 tokens (    0.87 ms per token,  1145.35 tokens per second)
0.59.388.122 I slot print_timing: id  3 | task 2992 |        eval time =     422.94 ms /    30 tokens (   14.58 ms per token,    68.57 tokens per second)
0.59.388.123 I slot print_timing: id  3 | task 2992 |       total time =     546.04 ms /   171 tokens
0.59.388.124 I slot print_timing: id  3 | task 2992 |    graphs reused =       2636
0.59.388.148 I slot      release: id  3 | task 2992 | stop processing: n_tokens = 242, truncated = 0
0.59.442.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.764
0.59.442.995 I slot launch_slot_: id  3 | task 3024 | processing task, is_child = 0
0.59.932.717 I slot print_timing: id  3 | task 3024 | prompt eval time =     111.51 ms /   128 tokens (    0.87 ms per token,  1147.91 tokens per second)
0.59.932.725 I slot print_timing: id  3 | task 3024 |        eval time =     378.18 ms /    27 tokens (   14.55 ms per token,    68.75 tokens per second)
0.59.932.726 I slot print_timing: id  3 | task 3024 |       total time =     489.69 ms /   155 tokens
0.59.932.726 I slot print_timing: id  3 | task 3024 |    graphs reused =       2661
0.59.932.751 I slot      release: id  3 | task 3024 | stop processing: n_tokens = 226, truncated = 0
0.59.970.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.819
0.59.970.335 I slot launch_slot_: id  3 | task 3053 | processing task, is_child = 0
1.00.443.902 I slot print_timing: id  3 | task 3053 | prompt eval time =     124.18 ms /   143 tokens (    0.87 ms per token,  1151.54 tokens per second)
1.00.443.910 I slot print_timing: id  3 | task 3053 |        eval time =     349.35 ms /    25 tokens (   14.56 ms per token,    68.70 tokens per second)
1.00.443.911 I slot print_timing: id  3 | task 3053 |       total time =     473.53 ms /   168 tokens
1.00.443.911 I slot print_timing: id  3 | task 3053 |    graphs reused =       2684
1.00.443.940 I slot      release: id  3 | task 3053 | stop processing: n_tokens = 239, truncated = 0
1.00.481.586 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.774
1.00.481.758 I slot launch_slot_: id  3 | task 3080 | processing task, is_child = 0
1.00.940.521 I slot print_timing: id  3 | task 3080 | prompt eval time =     123.80 ms /   140 tokens (    0.88 ms per token,  1130.82 tokens per second)
1.00.940.527 I slot print_timing: id  3 | task 3080 |        eval time =     334.92 ms /    24 tokens (   14.56 ms per token,    68.67 tokens per second)
1.00.940.528 I slot print_timing: id  3 | task 3080 |       total time =     458.73 ms /   164 tokens
1.00.940.529 I slot print_timing: id  3 | task 3080 |    graphs reused =       2706
1.00.940.554 I slot      release: id  3 | task 3080 | stop processing: n_tokens = 235, truncated = 0
1.00.989.003 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.787
1.00.989.146 I slot launch_slot_: id  3 | task 3106 | processing task, is_child = 0
1.01.463.191 I slot print_timing: id  3 | task 3106 | prompt eval time =     123.28 ms /   139 tokens (    0.89 ms per token,  1127.51 tokens per second)
1.01.463.198 I slot print_timing: id  3 | task 3106 |        eval time =     350.73 ms /    25 tokens (   14.61 ms per token,    68.43 tokens per second)
1.01.463.199 I slot print_timing: id  3 | task 3106 |       total time =     474.01 ms /   164 tokens
1.01.463.200 I slot print_timing: id  3 | task 3106 |    graphs reused =       2729
1.01.463.227 I slot      release: id  3 | task 3106 | stop processing: n_tokens = 235, truncated = 0
1.01.569.183 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.787
1.01.569.351 I slot launch_slot_: id  3 | task 3133 | processing task, is_child = 0
1.02.101.162 I slot print_timing: id  3 | task 3133 | prompt eval time =     124.19 ms /   140 tokens (    0.89 ms per token,  1127.30 tokens per second)
1.02.101.169 I slot print_timing: id  3 | task 3133 |        eval time =     407.58 ms /    29 tokens (   14.56 ms per token,    68.70 tokens per second)
1.02.101.170 I slot print_timing: id  3 | task 3133 |       total time =     531.78 ms /   169 tokens
1.02.101.170 I slot print_timing: id  3 | task 3133 |    graphs reused =       2756
1.02.101.194 I slot      release: id  3 | task 3133 | stop processing: n_tokens = 240, truncated = 0
1.02.148.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.771
1.02.148.578 I slot launch_slot_: id  3 | task 3164 | processing task, is_child = 0
1.02.649.222 I slot print_timing: id  3 | task 3164 | prompt eval time =     122.25 ms /   133 tokens (    0.92 ms per token,  1087.92 tokens per second)
1.02.649.229 I slot print_timing: id  3 | task 3164 |        eval time =     378.36 ms /    27 tokens (   14.55 ms per token,    68.72 tokens per second)
1.02.649.230 I slot print_timing: id  3 | task 3164 |       total time =     500.61 ms /   160 tokens
1.02.649.231 I slot print_timing: id  3 | task 3164 |    graphs reused =       2781
1.02.649.259 I slot      release: id  3 | task 3164 | stop processing: n_tokens = 231, truncated = 0
1.02.698.786 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.801
1.02.698.940 I slot launch_slot_: id  3 | task 3193 | processing task, is_child = 0
1.03.435.845 I slot print_timing: id  3 | task 3193 | prompt eval time =     111.07 ms /   128 tokens (    0.87 ms per token,  1152.38 tokens per second)
1.03.435.851 I slot print_timing: id  3 | task 3193 |        eval time =     625.80 ms /    44 tokens (   14.55 ms per token,    68.71 tokens per second)
1.03.435.852 I slot print_timing: id  3 | task 3193 |       total time =     736.87 ms /   172 tokens
1.03.435.852 I slot print_timing: id  3 | task 3193 |    graphs reused =       2823
1.03.435.878 I slot      release: id  3 | task 3193 | stop processing: n_tokens = 243, truncated = 0
1.03.482.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.761
1.03.482.435 I slot launch_slot_: id  3 | task 3239 | processing task, is_child = 0
1.04.014.412 I slot print_timing: id  3 | task 3239 | prompt eval time =     110.52 ms /   130 tokens (    0.85 ms per token,  1176.22 tokens per second)
1.04.014.418 I slot print_timing: id  3 | task 3239 |        eval time =     421.42 ms /    30 tokens (   14.53 ms per token,    68.82 tokens per second)
1.04.014.419 I slot print_timing: id  3 | task 3239 |       total time =     531.94 ms /   160 tokens
1.04.014.419 I slot print_timing: id  3 | task 3239 |    graphs reused =       2851
1.04.014.443 I slot      release: id  3 | task 3239 | stop processing: n_tokens = 231, truncated = 0
1.04.063.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.801
1.04.064.121 I slot launch_slot_: id  3 | task 3271 | processing task, is_child = 0
1.04.608.533 I slot print_timing: id  3 | task 3271 | prompt eval time =     122.06 ms /   139 tokens (    0.88 ms per token,  1138.82 tokens per second)
1.04.608.539 I slot print_timing: id  3 | task 3271 |        eval time =     422.32 ms /    30 tokens (   14.56 ms per token,    68.67 tokens per second)
1.04.608.540 I slot print_timing: id  3 | task 3271 |       total time =     544.38 ms /   169 tokens
1.04.608.540 I slot print_timing: id  3 | task 3271 |    graphs reused =       2879
1.04.608.571 I slot      release: id  3 | task 3271 | stop processing: n_tokens = 240, truncated = 0
1.04.646.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.771
1.04.646.651 I slot launch_slot_: id  3 | task 3303 | processing task, is_child = 0
1.05.193.040 I slot print_timing: id  3 | task 3303 | prompt eval time =     124.60 ms /   138 tokens (    0.90 ms per token,  1107.58 tokens per second)
1.05.193.046 I slot print_timing: id  3 | task 3303 |        eval time =     421.76 ms /    30 tokens (   14.54 ms per token,    68.76 tokens per second)
1.05.193.047 I slot print_timing: id  3 | task 3303 |       total time =     546.35 ms /   168 tokens
1.05.193.047 I slot print_timing: id  3 | task 3303 |    graphs reused =       2907
1.05.193.070 I slot      release: id  3 | task 3303 | stop processing: n_tokens = 239, truncated = 0
1.05.241.001 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.774
1.05.241.161 I slot launch_slot_: id  3 | task 3335 | processing task, is_child = 0
1.05.713.086 I slot print_timing: id  3 | task 3335 | prompt eval time =     123.10 ms /   137 tokens (    0.90 ms per token,  1112.88 tokens per second)
